# source_url	https://github.com/hkustDB/Quorion
# source_commit	3e48996acc152fc1b19c780ab5c0c9f5f6885e33
suite	local_original	upstream_original	local_normalized_sha256	upstream_normalized_sha256	upstream_rewrite	local_artifact	status
job	job_agg/30b.sql	query/job_duckdb/30b/query.sql	8bd5a88a1bd3297449ac1efaf7751f21c8ae4025d50dd0cb75cde470ef96c40e	ca69df0c1cc6675268e416249d066a378c3a309b2add61e00fa8521f27da9ca9	query/job_duckdb/30b/rewriteYa1002.sql	job_yannakakis_rewrite/30b_rewriteYa1002.sql	generated_duckdb_sum
job	job_agg/30b.sql	query/job_duckdb/30b/query.sql	8bd5a88a1bd3297449ac1efaf7751f21c8ae4025d50dd0cb75cde470ef96c40e	ca69df0c1cc6675268e416249d066a378c3a309b2add61e00fa8521f27da9ca9	query/job_duckdb/30b/rewriteYa1618.sql	job_yannakakis_rewrite/30b_rewriteYa1618.sql	generated_duckdb_sum
job	job_agg/30b.sql	query/job_duckdb/30b/query.sql	8bd5a88a1bd3297449ac1efaf7751f21c8ae4025d50dd0cb75cde470ef96c40e	ca69df0c1cc6675268e416249d066a378c3a309b2add61e00fa8521f27da9ca9	query/job_duckdb/30b/rewriteYa2071.sql	job_yannakakis_rewrite/30b_rewriteYa2071.sql	generated_duckdb_sum
job	job_agg/30b.sql	query/job_duckdb/30b/query.sql	8bd5a88a1bd3297449ac1efaf7751f21c8ae4025d50dd0cb75cde470ef96c40e	ca69df0c1cc6675268e416249d066a378c3a309b2add61e00fa8521f27da9ca9	query/job_duckdb/30b/rewriteYa693.sql	job_yannakakis_rewrite/30b_rewriteYa693.sql	generated_duckdb_sum
job	job_agg/30c.sql	query/job_duckdb/30c/query.sql	06f487c12de13b839fdad2e408efe59e7c640b9c10367a08e80cb223965d0773	1699cd9d68ba5680f0db9564b698c1bc0eff765877bb06fb7972a99ac04f14d1	query/job_duckdb/30c/rewriteYa0.sql	job_yannakakis_rewrite/30c_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/31a.sql	query/job_duckdb/31a/query.sql	88d11fa62c2cb0eca539f07a76010efdd1a4191c924d9f5e4ac7e6619dd5d96c	83eca0fe8039f98b10a3730a186fba0ecd11f33c72fc2170e2a1950af49f6ea8	query/job_duckdb/31a/rewriteYa0.sql	job_yannakakis_rewrite/31a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/31b.sql	query/job_duckdb/31b/query.sql	6f7121c54c6e0891b272ffe25f803be2a8a3ca70148f437c9044183bf8eb6a71	2c85ffcd53a01491c763d2b46b665346adf9c565f7dd6acee02ccf4e85192f6a	query/job_duckdb/31b/rewriteYa0.sql	job_yannakakis_rewrite/31b_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/31c.sql	query/job_duckdb/31c/query.sql	63f3d294ef948314451284caa2c81708acbb143663ab60f1feaeb4d7bcd4e57b	e1ebb196b9de0adb29797c2f0062c9b6422751aec5e2bad1cebcb4264053a3ed	query/job_duckdb/31c/rewriteYa0.sql	job_yannakakis_rewrite/31c_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/32a.sql	query/job_duckdb/32a/query.sql	5c9fab3e6d2c0164fb395e7adb73472f84c1e7e1773860ea40decbf50d388350	8c0c35836812082322579a2ec0e33a8d1c30bf210f70c1ea5959ddabd0f09465	query/job_duckdb/32a/rewriteYa0.sql	job_yannakakis_rewrite/32a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/32b.sql	query/job_duckdb/32b/query.sql	257919b72180350b3538cd19532a901dd49b03c8ad775e3772f345d1d47178a9	9cd8503115144c86c95ee27f7ada2fde7bda07ae061b29437c4d7bd2088d0ddd	query/job_duckdb/32b/rewriteYa3.sql	job_yannakakis_rewrite/32b_rewriteYa3.sql	generated_duckdb_sum
job	job_agg/32b.sql	query/job_duckdb/32b/query.sql	257919b72180350b3538cd19532a901dd49b03c8ad775e3772f345d1d47178a9	9cd8503115144c86c95ee27f7ada2fde7bda07ae061b29437c4d7bd2088d0ddd	query/job_duckdb/32b/rewriteYa4.sql	job_yannakakis_rewrite/32b_rewriteYa4.sql	generated_duckdb_sum
job	job_agg/32b.sql	query/job_duckdb/32b/query.sql	257919b72180350b3538cd19532a901dd49b03c8ad775e3772f345d1d47178a9	9cd8503115144c86c95ee27f7ada2fde7bda07ae061b29437c4d7bd2088d0ddd	query/job_duckdb/32b/rewriteYa6.sql	job_yannakakis_rewrite/32b_rewriteYa6.sql	generated_duckdb_sum
job	job_agg/32b.sql	query/job_duckdb/32b/query.sql	257919b72180350b3538cd19532a901dd49b03c8ad775e3772f345d1d47178a9	9cd8503115144c86c95ee27f7ada2fde7bda07ae061b29437c4d7bd2088d0ddd	query/job_duckdb/32b/rewriteYa7.sql	job_yannakakis_rewrite/32b_rewriteYa7.sql	generated_duckdb_sum
job	job_agg/33a.sql	query/job_duckdb/33a/query.sql	09742f4d8c74989cdb5cf914a64eaeb86715930dd6caced71b04412cfd543a1f	f64945ebec57827fbdbaea77da891d4f6745aac3c03c68df5fdc1cb95a87d2ac	query/job_duckdb/33a/rewriteYa0.sql	job_yannakakis_rewrite/33a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/33b.sql	query/job_duckdb/33b/query.sql	a97c9b0d7601e1fd7f565de9499231ff2c19808318f71cdae4a7d454c8c490e6	945da15c3c6a939cc4484ec9fc5c3254fc21fe5f9778b48fbaeba3295bf200f9	query/job_duckdb/33b/rewriteYa0.sql	job_yannakakis_rewrite/33b_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/33c.sql	query/job_duckdb/33c/query.sql	033342c8bc3a28d75d9109462e07a5af132cf5fdff9f005c26b5a27f00f806e5	e1d0c618e720623a92570c16ac01f6c951aae17fa75a284b196b92d4e2c132d2	query/job_duckdb/33c/rewriteYa0.sql	job_yannakakis_rewrite/33c_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/3a.sql	query/job_duckdb/3a/query.sql	58c2ee21d5fa06994969e985dcb47849ff2b8656a2255992de3206fa4cbd0669	1218b16f5a071450f68cd6960aa1ad0ec1de99f7f9e88680af975c8ed9d7e1ca	query/job_duckdb/3a/rewriteYa2.sql	job_yannakakis_rewrite/3a_rewriteYa2.sql	generated_duckdb_sum
job	job_agg/3a.sql	query/job_duckdb/3a/query.sql	58c2ee21d5fa06994969e985dcb47849ff2b8656a2255992de3206fa4cbd0669	1218b16f5a071450f68cd6960aa1ad0ec1de99f7f9e88680af975c8ed9d7e1ca	query/job_duckdb/3a/rewriteYa3.sql	job_yannakakis_rewrite/3a_rewriteYa3.sql	generated_duckdb_sum
job	job_agg/3a.sql	query/job_duckdb/3a/query.sql	58c2ee21d5fa06994969e985dcb47849ff2b8656a2255992de3206fa4cbd0669	1218b16f5a071450f68cd6960aa1ad0ec1de99f7f9e88680af975c8ed9d7e1ca	query/job_duckdb/3a/rewriteYa4.sql	job_yannakakis_rewrite/3a_rewriteYa4.sql	generated_duckdb_sum
job	job_agg/3b.sql	query/job_duckdb/3b/query.sql	fa5e1e665c3dfd9c33f255ebd9c4970df19411dc3f58dba2e00dd4ab9737d688	553d7f5fb27f83e395ae6acfb0a98079d4b81beecff9e1dfaf5bda7b352733e2	query/job_duckdb/3b/rewriteYa0.sql	job_yannakakis_rewrite/3b_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/3b.sql	query/job_duckdb/3b/query.sql	fa5e1e665c3dfd9c33f255ebd9c4970df19411dc3f58dba2e00dd4ab9737d688	553d7f5fb27f83e395ae6acfb0a98079d4b81beecff9e1dfaf5bda7b352733e2	query/job_duckdb/3b/rewriteYa4.sql	job_yannakakis_rewrite/3b_rewriteYa4.sql	generated_duckdb_sum
job	job_agg/3b.sql	query/job_duckdb/3b/query.sql	fa5e1e665c3dfd9c33f255ebd9c4970df19411dc3f58dba2e00dd4ab9737d688	553d7f5fb27f83e395ae6acfb0a98079d4b81beecff9e1dfaf5bda7b352733e2	query/job_duckdb/3b/rewriteYa5.sql	job_yannakakis_rewrite/3b_rewriteYa5.sql	generated_duckdb_sum
job	job_agg/3c.sql	query/job_duckdb/3c/query.sql	cdf6dc48e3d2a2a40e1d37dbad439e26faccf739e524e57ae068c860ca97e885	586e04d9b41050fdda0235ee0b193eaba40331897e55c748d95da9647a42173a	query/job_duckdb/3c/rewriteYa0.sql	job_yannakakis_rewrite/3c_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/3c.sql	query/job_duckdb/3c/query.sql	cdf6dc48e3d2a2a40e1d37dbad439e26faccf739e524e57ae068c860ca97e885	586e04d9b41050fdda0235ee0b193eaba40331897e55c748d95da9647a42173a	query/job_duckdb/3c/rewriteYa4.sql	job_yannakakis_rewrite/3c_rewriteYa4.sql	generated_duckdb_sum
job	job_agg/3c.sql	query/job_duckdb/3c/query.sql	cdf6dc48e3d2a2a40e1d37dbad439e26faccf739e524e57ae068c860ca97e885	586e04d9b41050fdda0235ee0b193eaba40331897e55c748d95da9647a42173a	query/job_duckdb/3c/rewriteYa5.sql	job_yannakakis_rewrite/3c_rewriteYa5.sql	generated_duckdb_sum
job	job_agg/4a.sql	query/job_duckdb/4a/query.sql	d4fadde4f5946eede3b0fffb02617abcef278c68d62a65f88e2fbd8920d74516	61365d04a0d40abe397073546fa26b9634c3bbc97545deccf98ef57fce7244c4	query/job_duckdb/4a/rewriteYa0.sql	job_yannakakis_rewrite/4a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/4a.sql	query/job_duckdb/4a/query.sql	d4fadde4f5946eede3b0fffb02617abcef278c68d62a65f88e2fbd8920d74516	61365d04a0d40abe397073546fa26b9634c3bbc97545deccf98ef57fce7244c4	query/job_duckdb/4a/rewriteYa6.sql	job_yannakakis_rewrite/4a_rewriteYa6.sql	generated_duckdb_sum
job	job_agg/4b.sql	query/job_duckdb/4b/query.sql	bd96a118d7587b83f7b7e3140ef6a3bf58f6315dcbf4de37aa556aef58966062	799f21d933142406e8d53360839a9d0bc6e8b4485269327c1995925c3c0b0b9e	query/job_duckdb/4b/rewriteYa0.sql	job_yannakakis_rewrite/4b_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/4b.sql	query/job_duckdb/4b/query.sql	bd96a118d7587b83f7b7e3140ef6a3bf58f6315dcbf4de37aa556aef58966062	799f21d933142406e8d53360839a9d0bc6e8b4485269327c1995925c3c0b0b9e	query/job_duckdb/4b/rewriteYa5.sql	job_yannakakis_rewrite/4b_rewriteYa5.sql	generated_duckdb_sum
job	job_agg/4b.sql	query/job_duckdb/4b/query.sql	bd96a118d7587b83f7b7e3140ef6a3bf58f6315dcbf4de37aa556aef58966062	799f21d933142406e8d53360839a9d0bc6e8b4485269327c1995925c3c0b0b9e	query/job_duckdb/4b/rewriteYa6.sql	job_yannakakis_rewrite/4b_rewriteYa6.sql	generated_duckdb_sum
job	job_agg/4c.sql	query/job_duckdb/4c/query.sql	e856d24f3ae77a6d1cb8566a93f77b0400029bbe3b7be36b1f9920a59eb7373f	274893ea434a833de50a0f46536f06b03ce7c955355cdd332b1cedaded6966cc	query/job_duckdb/4c/rewriteYa0.sql	job_yannakakis_rewrite/4c_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/4c.sql	query/job_duckdb/4c/query.sql	e856d24f3ae77a6d1cb8566a93f77b0400029bbe3b7be36b1f9920a59eb7373f	274893ea434a833de50a0f46536f06b03ce7c955355cdd332b1cedaded6966cc	query/job_duckdb/4c/rewriteYa5.sql	job_yannakakis_rewrite/4c_rewriteYa5.sql	generated_duckdb_sum
job	job_agg/4c.sql	query/job_duckdb/4c/query.sql	e856d24f3ae77a6d1cb8566a93f77b0400029bbe3b7be36b1f9920a59eb7373f	274893ea434a833de50a0f46536f06b03ce7c955355cdd332b1cedaded6966cc	query/job_duckdb/4c/rewriteYa6.sql	job_yannakakis_rewrite/4c_rewriteYa6.sql	generated_duckdb_sum
job	job_agg/5a.sql	query/job_duckdb/5a/query.sql	d75e91c5e028732543ef0161239a50ab85c56d13a65c7dfb6f06f70d6f1dd809	741b908efee7c9165e3eccad81ca6668008647c70bf8b6ad991b17d972d61d59	query/job_duckdb/5a/rewriteYa0.sql	job_yannakakis_rewrite/5a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/5a.sql	query/job_duckdb/5a/query.sql	d75e91c5e028732543ef0161239a50ab85c56d13a65c7dfb6f06f70d6f1dd809	741b908efee7c9165e3eccad81ca6668008647c70bf8b6ad991b17d972d61d59	query/job_duckdb/5a/rewriteYa4.sql	job_yannakakis_rewrite/5a_rewriteYa4.sql	generated_duckdb_sum
job	job_agg/5a.sql	query/job_duckdb/5a/query.sql	d75e91c5e028732543ef0161239a50ab85c56d13a65c7dfb6f06f70d6f1dd809	741b908efee7c9165e3eccad81ca6668008647c70bf8b6ad991b17d972d61d59	query/job_duckdb/5a/rewriteYa5.sql	job_yannakakis_rewrite/5a_rewriteYa5.sql	generated_duckdb_sum
job	job_agg/5b.sql	query/job_duckdb/5b/query.sql	f93976c0d2dbd3344a982b8f577804cb83638eff02747e7cf04db759677ad09b	ce5b1d73812c2106357df43843636dee9aed1ae63eb271a440c71769e6078cc0	query/job_duckdb/5b/rewriteYa0.sql	job_yannakakis_rewrite/5b_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/5b.sql	query/job_duckdb/5b/query.sql	f93976c0d2dbd3344a982b8f577804cb83638eff02747e7cf04db759677ad09b	ce5b1d73812c2106357df43843636dee9aed1ae63eb271a440c71769e6078cc0	query/job_duckdb/5b/rewriteYa4.sql	job_yannakakis_rewrite/5b_rewriteYa4.sql	generated_duckdb_sum
job	job_agg/5b.sql	query/job_duckdb/5b/query.sql	f93976c0d2dbd3344a982b8f577804cb83638eff02747e7cf04db759677ad09b	ce5b1d73812c2106357df43843636dee9aed1ae63eb271a440c71769e6078cc0	query/job_duckdb/5b/rewriteYa5.sql	job_yannakakis_rewrite/5b_rewriteYa5.sql	generated_duckdb_sum
job	job_agg/5c.sql	query/job_duckdb/5c/query.sql	2820112db02f0c5575447fe34f5bd402e2b513c190cdf7d83b749b4bf9401227	f746738e451e3e5a661f935501cb9f698c4a3221edaf2d816ce8f11e81fd7459	query/job_duckdb/5c/rewriteYa0.sql	job_yannakakis_rewrite/5c_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/5c.sql	query/job_duckdb/5c/query.sql	2820112db02f0c5575447fe34f5bd402e2b513c190cdf7d83b749b4bf9401227	f746738e451e3e5a661f935501cb9f698c4a3221edaf2d816ce8f11e81fd7459	query/job_duckdb/5c/rewriteYa4.sql	job_yannakakis_rewrite/5c_rewriteYa4.sql	generated_duckdb_sum
job	job_agg/5c.sql	query/job_duckdb/5c/query.sql	2820112db02f0c5575447fe34f5bd402e2b513c190cdf7d83b749b4bf9401227	f746738e451e3e5a661f935501cb9f698c4a3221edaf2d816ce8f11e81fd7459	query/job_duckdb/5c/rewriteYa5.sql	job_yannakakis_rewrite/5c_rewriteYa5.sql	generated_duckdb_sum
job	job_agg/6a.sql	query/job_duckdb/6a/query.sql	22967350e4360c49a3ba7876709bec85b374875fe9f40c15f03a1fa6755e4fc0	2bc3400c89592b2d90ff6f3256486423b1d7a7cca1c5e2aa17598b6d6d307f87	query/job_duckdb/6a/rewriteYa0.sql	job_yannakakis_rewrite/6a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/6b.sql	query/job_duckdb/6b/query.sql	f161eec68c052ad2fc747944901892ceb269ed19f2f2298644576e98c6ec87ae	858bbc1c926db3271eb1119ae705c8addd490e3836bbc3e1d0e16045d7fe0151	query/job_duckdb/6b/rewriteYa0.sql	job_yannakakis_rewrite/6b_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/6c.sql	query/job_duckdb/6c/query.sql	8818d5d6129ab1e9fada751eb30f68e4655adb35473238d68817f6eb4b1e1920	ccfc563c1715cf58a071d324226bb3941630ea5abdd618a416ac6493c6cb53d0	query/job_duckdb/6c/rewriteYa0.sql	job_yannakakis_rewrite/6c_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/6d.sql	query/job_duckdb/6d/query.sql	a4256a5b7773d3169c1aa7871d788bfb01224180e69348c40c45a42301470c1a	a31ced0b4084ddd5c6d4da45741acd113f7a563cbe52fbb205f4ab1a51a9c550	query/job_duckdb/6d/rewriteYa0.sql	job_yannakakis_rewrite/6d_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/6e.sql	query/job_duckdb/6e/query.sql	49e18c9a0e8e0b35c6e435f7c3cfa180f6a7539b35df9e013be6bcfdf058ef45	74bd70ae5029c2c75789dbd53ff646e7b4ef6bd2432bea1c31f4255ae81bf882	query/job_duckdb/6e/rewriteYa11.sql	job_yannakakis_rewrite/6e_rewriteYa11.sql	generated_duckdb_sum
job	job_agg/6e.sql	query/job_duckdb/6e/query.sql	49e18c9a0e8e0b35c6e435f7c3cfa180f6a7539b35df9e013be6bcfdf058ef45	74bd70ae5029c2c75789dbd53ff646e7b4ef6bd2432bea1c31f4255ae81bf882	query/job_duckdb/6e/rewriteYa2.sql	job_yannakakis_rewrite/6e_rewriteYa2.sql	generated_duckdb_sum
job	job_agg/6e.sql	query/job_duckdb/6e/query.sql	49e18c9a0e8e0b35c6e435f7c3cfa180f6a7539b35df9e013be6bcfdf058ef45	74bd70ae5029c2c75789dbd53ff646e7b4ef6bd2432bea1c31f4255ae81bf882	query/job_duckdb/6e/rewriteYa9.sql	job_yannakakis_rewrite/6e_rewriteYa9.sql	generated_duckdb_sum
job	job_agg/6f.sql	query/job_duckdb/6f/query.sql	23d48d4835eaf5de2ec5493e98b6665df13f8846aff04f3d07e9e676cbfdfb10	a3fe2cc306b73345be214c943c238f565df42539bfe9db81ba241831d3184028	query/job_duckdb/6f/rewriteYa0.sql	job_yannakakis_rewrite/6f_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/7a.sql	query/job_duckdb/7a/query.sql	799735df92cdb2855189d5a4b27017cd81cbd56ca02bb7ff8c81cbe097af1c17	56a48f8297021c8e45f9491942f37d5bca7facd8144946475c563240e7eb2f91	query/job_duckdb/7a/rewriteYa36.sql	job_yannakakis_rewrite/7a_rewriteYa36.sql	generated_duckdb_sum
job	job_agg/7a.sql	query/job_duckdb/7a/query.sql	799735df92cdb2855189d5a4b27017cd81cbd56ca02bb7ff8c81cbe097af1c17	56a48f8297021c8e45f9491942f37d5bca7facd8144946475c563240e7eb2f91	query/job_duckdb/7a/rewriteYa72.sql	job_yannakakis_rewrite/7a_rewriteYa72.sql	generated_duckdb_sum
job	job_agg/7a.sql	query/job_duckdb/7a/query.sql	799735df92cdb2855189d5a4b27017cd81cbd56ca02bb7ff8c81cbe097af1c17	56a48f8297021c8e45f9491942f37d5bca7facd8144946475c563240e7eb2f91	query/job_duckdb/7a/rewriteYa75.sql	job_yannakakis_rewrite/7a_rewriteYa75.sql	generated_duckdb_sum
job	job_agg/7b.sql	query/job_duckdb/7b/query.sql	9de196d8f4b872fc056944e0fc2dd7c75038590b2dad3231f194816f755e0813	4bf00909da09b3a3a55a878dec3274393783ee0e6bf087b7f9382c5ed949e82a	query/job_duckdb/7b/rewriteYa5.sql	job_yannakakis_rewrite/7b_rewriteYa5.sql	generated_duckdb_sum
job	job_agg/7b.sql	query/job_duckdb/7b/query.sql	9de196d8f4b872fc056944e0fc2dd7c75038590b2dad3231f194816f755e0813	4bf00909da09b3a3a55a878dec3274393783ee0e6bf087b7f9382c5ed949e82a	query/job_duckdb/7b/rewriteYa52.sql	job_yannakakis_rewrite/7b_rewriteYa52.sql	generated_duckdb_sum
job	job_agg/7b.sql	query/job_duckdb/7b/query.sql	9de196d8f4b872fc056944e0fc2dd7c75038590b2dad3231f194816f755e0813	4bf00909da09b3a3a55a878dec3274393783ee0e6bf087b7f9382c5ed949e82a	query/job_duckdb/7b/rewriteYa61.sql	job_yannakakis_rewrite/7b_rewriteYa61.sql	generated_duckdb_sum
job	job_agg/7c.sql	query/job_duckdb/7c/query.sql	46783ff040b137076095ee5944f6cae723313dc6187117149e8b66abcbc52cd6	873b5731ebfdb5c7be997a17c228fa313cc959c5609928b903bb1fa01656e085	query/job_duckdb/7c/rewriteYa31.sql	job_yannakakis_rewrite/7c_rewriteYa31.sql	generated_duckdb_sum
job	job_agg/7c.sql	query/job_duckdb/7c/query.sql	46783ff040b137076095ee5944f6cae723313dc6187117149e8b66abcbc52cd6	873b5731ebfdb5c7be997a17c228fa313cc959c5609928b903bb1fa01656e085	query/job_duckdb/7c/rewriteYa7.sql	job_yannakakis_rewrite/7c_rewriteYa7.sql	generated_duckdb_sum
job	job_agg/7c.sql	query/job_duckdb/7c/query.sql	46783ff040b137076095ee5944f6cae723313dc6187117149e8b66abcbc52cd6	873b5731ebfdb5c7be997a17c228fa313cc959c5609928b903bb1fa01656e085	query/job_duckdb/7c/rewriteYa91.sql	job_yannakakis_rewrite/7c_rewriteYa91.sql	generated_duckdb_sum
job	job_agg/7c.sql	query/job_duckdb/7c/query.sql	46783ff040b137076095ee5944f6cae723313dc6187117149e8b66abcbc52cd6	873b5731ebfdb5c7be997a17c228fa313cc959c5609928b903bb1fa01656e085	query/job_duckdb/7c/rewriteYa95.sql	job_yannakakis_rewrite/7c_rewriteYa95.sql	generated_duckdb_sum
job	job_agg/8a.sql	query/job_duckdb/8a/query.sql	a3c433000bc56ba5876ec8aa620b3bd7605d0bebc24d77131c99ad4c404ee4ff	b444e8797ee1301f4107e263efdc28a2ee063711663c4ba3768f6c311cafbfd9	query/job_duckdb/8a/rewriteYa0.sql	job_yannakakis_rewrite/8a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/8a.sql	query/job_duckdb/8a/query.sql	a3c433000bc56ba5876ec8aa620b3bd7605d0bebc24d77131c99ad4c404ee4ff	b444e8797ee1301f4107e263efdc28a2ee063711663c4ba3768f6c311cafbfd9	query/job_duckdb/8a/rewriteYa11.sql	job_yannakakis_rewrite/8a_rewriteYa11.sql	generated_duckdb_sum
job	job_agg/8a.sql	query/job_duckdb/8a/query.sql	a3c433000bc56ba5876ec8aa620b3bd7605d0bebc24d77131c99ad4c404ee4ff	b444e8797ee1301f4107e263efdc28a2ee063711663c4ba3768f6c311cafbfd9	query/job_duckdb/8a/rewriteYa13.sql	job_yannakakis_rewrite/8a_rewriteYa13.sql	generated_duckdb_sum
job	job_agg/8a.sql	query/job_duckdb/8a/query.sql	a3c433000bc56ba5876ec8aa620b3bd7605d0bebc24d77131c99ad4c404ee4ff	b444e8797ee1301f4107e263efdc28a2ee063711663c4ba3768f6c311cafbfd9	query/job_duckdb/8a/rewriteYa6.sql	job_yannakakis_rewrite/8a_rewriteYa6.sql	generated_duckdb_sum
job	job_agg/8b.sql	query/job_duckdb/8b/query.sql	51854c11d3e6696a0f6f30616faea10af1accb7fe073b8158a64ba72490383c1	291f3ef80cd3e02730b400e0ce8b12586be41e3c05d32366c76fce427c5ecace	query/job_duckdb/8b/rewriteYa0.sql	job_yannakakis_rewrite/8b_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/8b.sql	query/job_duckdb/8b/query.sql	51854c11d3e6696a0f6f30616faea10af1accb7fe073b8158a64ba72490383c1	291f3ef80cd3e02730b400e0ce8b12586be41e3c05d32366c76fce427c5ecace	query/job_duckdb/8b/rewriteYa10.sql	job_yannakakis_rewrite/8b_rewriteYa10.sql	generated_duckdb_sum
job	job_agg/8b.sql	query/job_duckdb/8b/query.sql	51854c11d3e6696a0f6f30616faea10af1accb7fe073b8158a64ba72490383c1	291f3ef80cd3e02730b400e0ce8b12586be41e3c05d32366c76fce427c5ecace	query/job_duckdb/8b/rewriteYa13.sql	job_yannakakis_rewrite/8b_rewriteYa13.sql	generated_duckdb_sum
job	job_agg/8c.sql	query/job_duckdb/8c/query.sql	284c1839aa324f8f613004c19a5d3975ae3398b553fe568e8511411c475b1825	ac86d522af457e24c8ff7514d54a5ceb8e80b9c6f3067c0a86dec32ba5cbf91d	query/job_duckdb/8c/rewriteYa15.sql	job_yannakakis_rewrite/8c_rewriteYa15.sql	generated_duckdb_sum
job	job_agg/8c.sql	query/job_duckdb/8c/query.sql	284c1839aa324f8f613004c19a5d3975ae3398b553fe568e8511411c475b1825	ac86d522af457e24c8ff7514d54a5ceb8e80b9c6f3067c0a86dec32ba5cbf91d	query/job_duckdb/8c/rewriteYa16.sql	job_yannakakis_rewrite/8c_rewriteYa16.sql	generated_duckdb_sum
job	job_agg/8c.sql	query/job_duckdb/8c/query.sql	284c1839aa324f8f613004c19a5d3975ae3398b553fe568e8511411c475b1825	ac86d522af457e24c8ff7514d54a5ceb8e80b9c6f3067c0a86dec32ba5cbf91d	query/job_duckdb/8c/rewriteYa2.sql	job_yannakakis_rewrite/8c_rewriteYa2.sql	generated_duckdb_sum
job	job_agg/8d.sql	query/job_duckdb/8d/query.sql	d8e79f776efaeaece73bff52bdfeeff7b8e4291efaa2d47e39584aec3b6c7f85	af4596a4112d72dc56aac21919ca9e5969805b435e814cd99113b1fc539b934c	query/job_duckdb/8d/rewriteYa15.sql	job_yannakakis_rewrite/8d_rewriteYa15.sql	generated_duckdb_sum
job	job_agg/8d.sql	query/job_duckdb/8d/query.sql	d8e79f776efaeaece73bff52bdfeeff7b8e4291efaa2d47e39584aec3b6c7f85	af4596a4112d72dc56aac21919ca9e5969805b435e814cd99113b1fc539b934c	query/job_duckdb/8d/rewriteYa16.sql	job_yannakakis_rewrite/8d_rewriteYa16.sql	generated_duckdb_sum
job	job_agg/8d.sql	query/job_duckdb/8d/query.sql	d8e79f776efaeaece73bff52bdfeeff7b8e4291efaa2d47e39584aec3b6c7f85	af4596a4112d72dc56aac21919ca9e5969805b435e814cd99113b1fc539b934c	query/job_duckdb/8d/rewriteYa2.sql	job_yannakakis_rewrite/8d_rewriteYa2.sql	generated_duckdb_sum
job	job_agg/8d.sql	query/job_duckdb/8d/query.sql	d8e79f776efaeaece73bff52bdfeeff7b8e4291efaa2d47e39584aec3b6c7f85	af4596a4112d72dc56aac21919ca9e5969805b435e814cd99113b1fc539b934c	query/job_duckdb/8d/rewriteYa5.sql	job_yannakakis_rewrite/8d_rewriteYa5.sql	generated_duckdb_sum
job	job_agg/9a.sql	query/job_duckdb/9a/query.sql	ceb79a820d0e7943feeb835658c08a2f36d8422ad8d8e66128a5d649462b3b8a	af5abab0cdbc5c9cdaf5590e2d4f76bc946796a8eaf15803538d57696c8cc42e	query/job_duckdb/9a/rewriteYa0.sql	job_yannakakis_rewrite/9a_rewriteYa0.sql	generated_duckdb_sum
job	job_agg/9b.sql	query/job_duckdb/9b/query.sql	22411b685d72493a1f17c711a5cb03ce1ad5cd22eb59e82848fc6bb50da7e6b0	775a93f4c0f49f1b2d622c1ab0803e72602163bf2628b1f5c7557950c5d33590	query/job_duckdb/9b/rewriteYa10.sql	job_yannakakis_rewrite/9b_rewriteYa10.sql	generated_duckdb_sum
job	job_agg/9b.sql	query/job_duckdb/9b/query.sql	22411b685d72493a1f17c711a5cb03ce1ad5cd22eb59e82848fc6bb50da7e6b0	775a93f4c0f49f1b2d622c1ab0803e72602163bf2628b1f5c7557950c5d33590	query/job_duckdb/9b/rewriteYa24.sql	job_yannakakis_rewrite/9b_rewriteYa24.sql	generated_duckdb_sum
job	job_agg/9b.sql	query/job_duckdb/9b/query.sql	22411b685d72493a1f17c711a5cb03ce1ad5cd22eb59e82848fc6bb50da7e6b0	775a93f4c0f49f1b2d622c1ab0803e72602163bf2628b1f5c7557950c5d33590	query/job_duckdb/9b/rewriteYa32.sql	job_yannakakis_rewrite/9b_rewriteYa32.sql	generated_duckdb_sum
